5,"Dragi delegati, gospe in gospodje."
14,"Pričenjam skupno zasedanje Zbora združenega dela, Zbora občin in Družbenopolitičnega zbora Skupščine Republike Slovenije."
17,"Na skupnem zasedanju bomo poslušali INFORMACIJO O STANJU IN POSLEDICAH POPLAV V REPUBLIKI SLOVENIJI, S PREDLOGI UKREPOV."
22,"Informacijo bosta podala gospod Lojze Peterle, predsednik Izvršnega sveta Skupščine Republike Slovenije, in gospod Miran Bogataj, poveljnik Republiškega štaba za civilno zaščito."
31,"Delegati so v zborih na klop dobili ugotovitve, stališča in predloge, ki jih je Predsedstvo Republike Slovenije že sprejelo ob obravnavi informacije Republiškega štaba za zaščito o posledicah poplav na Slovenskem."
6,Prosim za besedo gospoda Mirana Bogataja.
4,"Spoštovano predsedstvo, spoštovani zbor!"
32,"V obdobju od 26. do 31. oktobra je glavnina padavin na območju Republike Slovenije padla v zahodni in osrednji Sloveniji, manj je bilo padavin na Dolenjskem, v Beli Krajini ter severovzhodni Sloveniji."
19,V zahodni Sloveniji je v tem času padlo padavin od 80 pa tudi do 300 litrov na kvadratni meter.
25,"Drugod, v severni in osrednji Sloveniji, so se te padavine gibale v količinah od 50 do 120 litrov na kvadratni meter, drugod so bile manjše."
15,Največ padavin je padlo v noči od 1.11. na 2.11. in 2.11. preko celega dne.
10,Ponekod so bile presežene doslej izmerjene maksimalne 24-urne količine padavin.
39,"Visoke vode, ki so vsled teh padavin nastopile v območju Slovenije 1.11. in 2.11., so bile katastrofalne v srednjem in spodnjem toku reke Save, v pretokih Sora, Kamniška Bistrica in na celotnem porečju Savinje do vodno od naselja Luče."
20,"Prav tako so izjemno visoko porasli dravski pritoki, predvsem desnega brega, in nekateri drugi vodotoki, vključno z zgornjim delom Idrijce."
17,"Kamniška Bistrica je presegla višino 100-letnih voda na območju Kamnika, Sava pri Radečah in Sora pri Suhi."
14,"Nedvomno posledice, ki so nastale zaradi tako visokih vodostajev, predstavljajo izjemno veliko naravno nesrečo."
31,"Najbolj prizadeta območja so del Koroške, celotno območje celjske kotline, območja vzdolž Save, vse dol vodno od Ljubljane, zgornji deli Poljanske in Selške doline, določeni deli Gorenjske, Cerkljanskega in druga območja."
13,"V celoti ocenjujemo, da je bila prizadeta skoraj 1/3 območja teritorija Republike Slovenije."
15,V 33 najbolj prizadetih območjih so nastale izjemno velike škodljive posledice divjanja te naravne ujme.
19,"Iz stanovanjskih objektov je bilo izseljenih 555 občanov, od tega trajno 51; žal sta 2 osebi izgubili tudi življenje."
11,Poplavljenih je bilo preko 5.100 stanovanjskih objektov in drugih pomožnih objektov.
6,Trajno je bil poškodovan 101 objekt.
29,"Poplave so prizadele oz. je hudourna voda vdrla v 314 podjetij in obratovalnic, od tega je 10 objektov v bistvu onesposobljenih oz. tako poškodovanih, da jih ni mogoče sanirati."
13,Zaradi poplav je bilo prizadetih 46.000 oz. skoraj 47.000 hektarjev kultiviranih kmetijskih površin.
10,"Poškodovana sta bila 302 mostova, od tega so uničeni 103."
16,"Izjemno velika škoda je nastala na drugi prometni infrastrukturi, na vodno-gospodarskih objektih in ostalih infrastrukturnih objektih."
12,Prišlo je do kontaminacije 11 večjih vodovodnih sistemov zaradi zakalitve in podobnega.
34,"Zaradi poprave, zlasti na območju Celja, ki je obsegala okoli 700 hektarjev, je prišlo do razpada energetskega in PTT sistema; sprožilo se je nad 400 zemeljskih plazov - točno število ta trenutek niti ni znano."
18,"No, poleg tega so nastale še tudi druge posledice, za katere bomo dokončno stanje videli v parih dneh."
29,"Republiški štab za civilno zaščito je 31.10.1990, glede na zelo neugodno vremensko in hidrološko prognozo, preventivno opozoril občinske štabe, da je moč pričakovati probleme s padavinami oz. z vodotoki."
29,"Reagiranje na to opozorilo je bilo različno, vendar so se od 31.10. na 1.11. in preko 1.11. nekateri štabi že morali aktivirati in enako drugi dejavniki zaščite in reševanja."
14,Tekom dneva so bili aktivirani tudi (govorim o prvem) drugi štabi za civilno zaščito.
21,"V zaščito in reševanje so se vključevali zlasti gasilci, organi za notranje zadeve ter ostale sile, vključno s službami rednih dejavnosti."
21,"Tudi tokrat je prišla do izraza samopomoč, pripravljenost za vzajemnost in sosedsko pomoč, pripravljenost in sposobnost za samoorganiziranje in tako naprej."
10,Celotne zaščitne reševalne aktivnosti so potekale v izjemno težkih pogojih.
36,"Zlasti na poplavljenih območjih so razpadli namreč vsi sistemi, v glavnem vsi sistemi, in je bilo treba te najnujnejše pogoje, s katerimi je možno voditi in usklajevati sistem zaščite in reševanja oz. posamezne sile, šele vzpostavljati."
57,"Ob veliki požrtvovalnosti - upoštevaje tudi probleme, ki so nastajali zaradi časa, to je obdobja praznikov, in upoštevaje seveda tudi največje posledice, čas nastanka največjih posledic hudournih voda in poplavnega vala ter obsega same nesreče - je celoten sistem zaščite in reševanja v glavnem deloval zadovoljivo, tako da smo uspeli preprečiti še večje žrtve oziroma še večjo materialno škodo."
19,"Sorazmerno kmalu so bile obvladane nastale razmere; v določenih občinah bolj, v drugih manj uspešno, v glavnem pa zadovoljivo."
44,"Poleg usmerjanja, usklajevanja in angažiranja posameznih služb z manj ogroženih območij, pokrivanja zahtev občinskih štabov je Republiški štab za civilno zaščito neposredno pomagal pri razreševanju situacije v Zgornji Savinjski dolini, kjer še vedno, tudi po osmih dneh, niso izvršeni vsi zaščitni in reševalni ukrepi."
31,"Zaščita in reševanje je bilo v prvi vrsti usmerjeno v varovanje ljudi, nato premoženja, zagotavljanje najnujnejših pogojev za življenje in v manj prizadetih občinah že tudi v zagotavljanje pogojev za delo."
14,"Posebna pozornost se je posvečala vzdrževanju in ohranjanju stabilne epidemiološke, zdravstvene in socialne situacije."
15,"Dejstvo je, da so s 5.11. v glavnem naloge sanacije in podobnega prevzele redne dejavnosti."
39,"Tega še ni mogoče reči za najbolj prizadeta območja - gre za območje celjske kotline oz. Mozirja in določena manjša območja na Cerkljanskem, kjer aktivnosti zaščite in reševanja še vedno potekajo - vendar dejstvo je, da nikjer neposredno ljudje niso ogroženi."
21,"Te naloge opravljajo vsi nosilci v sistemu zaščite in reševanja, vključno z rednimi dejavnostmi, organi za notranje zadeve in zmogljivostmi JLA."
30,"Te naloge bo očitno treba opravljati še nekaj časa, predvsem pri razreševanju problematike v Zgornje Savinjski dolini, kjer ocenjujemo, da bodo ti nujni zaščitni ukrepi dokončani do konca naslednjega tedna."
66,"Ne glede na probleme, obseg, težave in seveda tudi pomanjkljivosti, ki so nastajale pri našem delovanju, skupnem delovanju v minulih osmih dneh, mi dovolite, da se zahvalim vsem: pripadnikom civilne zaščite in gasilskim organizacijam ter njihovim članom, pripadnikom organov za notranje zadeve, delavcem rednih služb in dejavnosti in pripadnikom JLA ter vsem za doslej opravljeno izredno požrtvovalno in prizadevno delo pri izvajanju zaščitnih in reševalnih aktivnosti."
22,"Mislim - in naj mi bo dovoljeno reči -, da bi bilo odveč ta trenutek ocenjevati, kdo je v teh nalogah nosil večji delež."
22,"Dejstvo je, da smo s skupnimi napori obvladali nesrečo, naravno nesrečo, ki jo morda posamezna generacija doživi le enkrat v svojem življenju."
24,"Dejstvo tudi je, da se je potrdila pravilnost usmeritev, s katerimi poskušamo dograjevati celoten sistem zaščite in reševanja v enotno organizacijsko in funkcionalno delovanje."
17,"Zelo hitro in organizirano so stekle tudi aktivnosti za pomoč prizadetim, tako ljudem kot tudi posameznim dejavnikom."
26,"Seveda te oblike pomoči v teh dneh šele dobivajo svojo celovito podobo, posebej, ker se tudi šele v zadnjih dneh potrebe kažejo zadosti konkretno, zadosti kvantificirano."
2,Hvala lepa.
2,Hvala lepa.
7,"Besedo ima gospod Lojze Peterle, predsednik IS."
6,"Spoštovani predsedujoči, spoštovane poslanke in poslanci!"
19,"Najprej bi vam rad povedal, kako je organizirana pomoč na republiški ravni, da bo lažje razumeti vso to dejavnost."
5,Gre za tri ravni delovanja.
15,"Najprej gre za Republiški štab za civilno zaščito, ki deluje predvsem v prvi, krizni fazi."
30,Potem je tukaj Odbor podpisnikov dogovora o upravljanju sredstev solidarnosti za odpravljanje posledic naravnih nesreč v Republiki Sloveniji (ta deluje pri Sekretariatu za varstvo okolja; njegov predsednik je Miha Jazbinšek).
