9,"Spoštovane poslanke, spoštovani poslanci, gospe in gospodje, cenjeni gostje!"
29,"Pričenjam 12. delovno skupno sejo vseh treh zborov Skupščine Republike Slovenije, kjer bomo odločali o spornih vprašanjih v zvezi s predlogom zakona o plačah delavcev v javnih vzgojno-izobraževalnih zavodih."
5,"Preden nadaljujemo, prosim, ugotovimo navzočnost."
3,Poslanci Družbenopolitičnega zbora
3,Poslanci Zbora občin
4,Poslanci Zbora združenega dela.
28,"Prosim, da povem, poslanci Zbora združenega dela so 40 minut čakali, to so sporočili zaradi glasovanja v Družbenopolitičnem zboru, želeli smo uskladiti delo zborov - to nam ni uspelo."
12,"Predlagam 5-minutno podaljšanje, da se ugotovi morebitna sklepčnost tudi Zbora združenega dela."
5,Pa bi čez 5 minut.
15,"Imamo še eno drugo točko, pa prosim, ponovno prosim za 5 minutno podaljšanje do začetka."
1,Hvala.
18,"Še sporočilo: usklajevalna komisija za proračun bo zasedala v salonu takoj po skupni seji, predvidoma čez 15 minut."
7,"Poslanci in cenjeni gostje, nadaljujemo z delom."
6,"Ugotovimo navzočnost Družbenopolitičnega zbora, še prihajajo."
5,"Poslanci Družbenopolitičnega zbora, ugotavljamo navzočnost."
3,Poslanci Zbora občin.
10,"Poslanci Zbora združenega dela, še prihajajo poslanci Zbora združenega dela."
8,"Prosim vodje poslanskih klubov, dajte prosim 2 minuti."
4,Ugotavljamo navzočnosti: Družbenopolitični zbor
3,", poslanci Zbora občin"
4,", poslanci Zbora združenega dela"
4,Spoštovane poslanke in poslanci!
52,"Glede na to, da skupna seja vseh treh zborov Skupščine Republike Slovenije ni oblikovala sporazumnega predloga glede 5. in 7. člena predloga zakona, se na podlagi drugega odstavka 73. ustavnega amandmaja Ustave Republike Slovenije o spornih vprašanjih v zvezi s predlogom zakona odloča na skupni seji vseh treh zborov Skupščine Republike Slovenije."
31,"Predlog, da se na skupni seji vseh treh zborov Skupščine Republike Slovenije odloča o spornih vprašanjih glede PREDLOGA ZAKONA O PLAČAH DELAVCEV V JAVNIH VZGOJNO-IZOBRAŽEVALNIH ZAVODIH, je dala Vlada Republike Slovenije."
7,"Njen predlog s podrobnejšo obrazložitvijo, ste prejeli."
22,"Preden preidemo na odločanje o spornem vprašanju pri predlogu zakona o plačah delavcev v javnih vzgojno-izobraževalnih zavodih moramo ugotoviti, da smo sklepčni."
11,"Družbenopolitični zbor 44, Zbor občin 50, Zbor združenega dela 42 navzočih."
16,"Ugotavljam, da je navzoča večina vseh poslancev vsakega zbora in da je podana sklepčnost skupne seje."
6,Prehajamo na odločanje o spornih vprašanjih.
46,"Kot sporno vprašanje so ostali štirje amandmaji k 5. členu in amandma k 7. členu predloga zakona, glede katerih so zbori sprejeli različne odločitve in glede katerih tudi skupna komisija ni oblikovala sporazumnega predloga, in sicer glasujemo o prvem amandmaju k 5. členu, ki se glasi."
