7,"Spoštovane delegatke in delegati, gospe in gospodje!"
9,Pričenjam nadaljevanje 28. seje Zbora občin Skupščine Republike Slovenije.
42,"Za današnjo sejo zbora so se opravičili: Vika Potočnik, Janoš Bukovec, Bruno Podveršič, Tomaž Pavšič, Janez Jug, Danijel Starman, Janez Stariha, Vitomir Gros, Alojz Metelko, ki pa je tukaj, Ivan Ateljšek, dr. Marjan Mlakar, dr. Cvetko Gradišar, Miloš Senčur in Isabela Flego."
9,Po podatkih službe je na seji prisotnih 43 delegatov.
4,"Prosim, da ugotovimo prisotnost!"
0,.
10,"Medtem naj povem približno, kako naj bi potekalo današnje delo."
13,"Najprej bi nadaljevali prejšnjo sejo, se pravi tisto, kar nam je ostalo zadnjič."
31,"Nato bi obravnavali v tem okviru tudi predlog delovne skupine za zakon o zadrugah, tako da opravimo en del tega usklajevalnega postopka, nato pa bi šli naprej z nadaljevanjem včerajšnje seje."
36,"Glede zakona o osebnih dohodkih bi rekel to: da danes ob 12. uri zaseda še matični odbor, tako, da bi glasovanje o tem zakonu opravili potem, ko ta odbor konča, se pravi predvidoma po popoldanskem odmoru."
34,"Do približno 13. ure ali 13,15 ure bi delali, potem bi imeli odmor, popoldne bi pa nadaljevali v dvorani na Tomšičevi, ker se ob 14. uri zbere v tej dvorani tudi Zbor združenega dela."
37,"Prosil bi vas še, da tisto, kar je bilo gradiv, ki jih je tu zapustil Zbor združenega dela, da morda spravite v predal, v vsakem primeru pa da ne bi to kam odvrgli, zavrgli ali pa zamešali."
4,Toliko še okrog tega.
5,Zdaj bi ponovno preverili prisotnost.
0,.
11,"Ugotavljam, da je zbor sklepčen, da lahko pravno-veljavno razpravlja in sklepa."
23,"Za to naše današnje nadaljevanje so nam iz prejšnjih sej ostale še nedokončane zadeve, nekatere iz 25. seje in pa s 27. seje."
52,"Iz dnevnega reda včerajšnje seje pa smo zaključili obravnavo predloga zakona o praznikih in dela prostih dnevih Republike Slovenije in predloga zakona o spremembah in dopolnitvah zakona o izplačevanju osebnih dohodkov in nekaterih drugih prejemkov delavcev za leto 1991 s tem, da smo pri tem drugem zakonu sklepanje odložili na današnji dan."
19,"Kolikor sem obveščen, smo tudi pri prvem omenjenem zakonu, se pravi pri Zakonu o praznikih, neusklajeni z ostalimi zbori."
29,"Glede na to, da Zbor združenega dela danes nadaljuje kot rečeno sejo ob 14. uri, predlagam, da se najprej lotimo, kot rečeno, preostalih zadev s 25. in 27. seje."
31,"S 25. seje kot veste, nam ostaja še del lastninske zakonodaje, iz tega okvira bi danes, kot rečeno opravili del usklajevanja zakona o zadrugah ali pa vsega, če bo sreča mila."
38,"Če dam še celovit pregled, kaj nam ostaja s 25. seje: razen predloga zakona o zadrugah, kjer imamo predlog medzborovske delovne skupine za ponovno obravnavo, ki ga bomo kasneje obravnavali, poročilo te delovne skupine pa ste že prejeli."
28,"Razen tega akta imamo še predlog zakona o lastninskem preoblikovanju podjetij, predlog zakona o Agenciji in predlog zakona o Skladu za razvoj, če na kratko navajam te akte."
18,O teh zadnjih treh navedenih aktih v okviru tega nadaljevanja žal še ne bomo mogli kaj več reči.
67,"S 27. seje zbora, ki je bila pa 23. in 24. oktobra pa nam je ostalo sledeče: opravili smo obravnavo o vseh točkah dnevnega reda, razen točke pobude, predlogi in vprašanja delegatov, vendar smo odložili sklepanje o problematiki beguncev in o predlogu za izdajo zakona o spremembah in dopolnitvah zakona o delnem povračilu škode, povzročene z vojaško agresijo na Republiko Slovenijo v letu 1991, s predlogom zakona."
25,"Naj vas obvestim, da je Družbenopolitični zbor sprejel predlog zakona o spremembah in dopolnitvah zakona o državljanstvu, ki ga je predlagala skupina delegatov Liberalno-demokratske stranke."
11,"Naš zbor pa tega zakona ni sprejel, oziroma ga je zavrnil."
11,Zato moramo v skladu s 306. členom poslovnika izvesti usklajevalni postopek.
15,"Gre za to, da je potrebno izvoliti skupno komisijo, ki naj bi pripravila sporazumni predlog."
17,"Gre za skupno komisijo Zbora občin in Družbenopolitičnega zbora, ker Zbor združenega dela za to ni pristojen."
23,"Je pa, kot smo videli, obravnaval ta zakon kot zainteresirani zbor in je zavzel enako stališče, kot ga je potem tudi naš zbor."
37,"V skupno komisijo predlagam naslednje delegate, ker smo 24. oktobra že imenovali delovno skupino, navajam kar tiste, ki so bili imenovani v to delovno skupino: Branka Novaka, dr. Ivana Vivoda, Slavka Dragovana, Janeza Lukača in Boruta Razdevška."
6,Ali ima kdo kakšen spreminjevalni predlog?
8,"Če ne, dajem na glasovanje tako sestavo komisije."
3,Poglejmo najprej prisotnost!
5,Kdo je za tak sestav?
3,Kdo je proti?
1,Vzdržani?
9,"Ugotavljam, da je predlagana komisija z večino glasov potrjena."
25,"Naj vas še obvestim, da bo predlog Zakona o dopolnitvi zakona o državljanstvu, katerega je predložil Izvršni svet, Družbenopolitični zbor obravnaval v okviru današnje seje."
11,"Predlagam, da izvoljeno komisijo pooblastimo tudi za morebitno usklajevanje tega zakona."
5,Ali kdo temu predlogu nasprotuje?
1,Ne.
12,"Ugotavljam, da je ta komisija pooblaščena tudi za drugi zakon o državljanstvu."
33,"Najprej bi se od nedokončanih zadev lotili PREDLOGA ZA IZDAJO ZAKONA O SPREMEMBAH IN DOPOLNITVAH ZAKONA O DELNEM POVRAČILU ŠKODE, POVZROČENE Z VOJAŠKO AGRESIJO NA REPUBLIKO SLOVENIJO V LETU 1991 S PREDLOGOM ZAKONA."
35,"Razpravo o predlogu zakona smo opravili na seji, dne 24. 10. 1991, sklepanje pa odložili zaradi povezanosti njegove vsebine za obravnavo vprašanja, na katera so posamezni poslanci želeli odgovor preden bi o tem zakonu odločali."
