23,"Verjetno lahko pričnemo, da bomo zopet nekje dobili majhno črno piko, češ da tudi naš Zbor združenega dela velikokrat kasni s pričetkom dela."
20,"Upam, da se držimo akademske četrt ure, kar je pa nad akademsko četrtjo, pa verjetno ni čisto v naših močeh."
4,63 nas je prisotnih.
36,"In kakor vam je znano spoštovane poslanke in poslanci, dragi gostje in novinarji, moramo opraviti še nadaljevanje prejšnje seje, tako da imamo za dobro uro dela še z ostankom iz prejšnje, 11. seje Zbora združenega dela."
6,Nam sta takrat ostali dve točki.
12,"Najprej predlog zakona o zasebnem delu in pobude, predlogi in vprašanja delegatov."
72,"Delno smo to točko že poravnali in zato bi predlagal, glede na to, da je delegat Franc Grašič pobudo oziroma stališče na odgovor v zvezi z zakonom o računovodstvu in pobudo za prenehanje veljavnosti zakona o zagotovitvi sredstev za graditev objektov že oddal, imamo tudi pobudo Romana Jakiča, pobude delegata Jožeta Arzenška, zopet Franca Grašiča, Franca Boštjančiča in Antona Slapernika v zvezi s problematiko prilagajanja slovenskih podjetij na intervencionistično ukrepanje Republike Srbije."
5,In prejeli smo dva odgovora.
27,"Odgovor Vlasti Sagadin in Petru Starcu in bi predlagal, da pobud ne bi več obravnavali, ampak bi imeli pobude v okviru naše 12. seje Zbora združenega dela."
4,Se s tem strinjate?
1,Hvala.
9,Nihče ne nasprotuje in bi pričeli takoj s 15.
12,"TOČKO DNEVNEGA REDA prejšnje seje, to je PREDLOG ZAKONA O ZASEBNEM DELU."
8,"Predlagatelj je skupina delegatov, skupino vodi Janez Kopač."
5,Želi mogoče gospod Kopač besedo?
6,"Hvala lepa za besedo, gospod predsedujoči."
4,Spoštovane poslanke in poslanci!
35,"Po 14. mesecih je pred vami predlog zakona o zasebnem delu in verjetno ste se na tak ali drugačen način že vsi seznanili z njim, zato bi rad povedal samo nekaj splošnih besed o njem."
32,"To je zakon, ki naj bi bil splošni zakon za registracijo in status fizičnih oseb, torej je njegov antipool na eni strani zakon o podjetjih in na drugi strani zakon o zavodih."
13,"Torej antipool s sistemskim zakonom, ki ureja status in pa registracijo pravnih oseb."
43,"Kot tak je zelo splošen, se ne vmešava v nobeno od posameznih dejavnosti, v nobeno od področij, niti v obrtno, niti v zdravstveno, niti v šolsko, niti v katerokoli drugo, temveč ureja samo splošne pogoje, kot sem že omenil, za registracijo in status."
34,"Zakon se je nam predlagateljem zdel potreben zaradi tega, ker ta status in registracija za fizične osebe nista urejena v nobenem drugem zakonu, čeprav so seveda fizične osebe imele pravico poslovati na nekaterih področjih."
24,"Ta področja so bila takoimenovano področje obrti, ker je obrtni zakon urejal status in registracijo za vse fizične osebe na področju takoimenovanih gospodarskih dejavnosti."
5,Zdaj se obrtni zakon spreminja.
61,"Zadnjič je bil sprejet predlog za izdajo, mislim, da tudi na vašem zboru, in bo urejal samo še svoje področje, torej samo obrt, to je tisto specifično dejavnost, ne pa cel kup stvari, ki so sedaj se vodili ali pa tretirali kot obrt in v bodoče več ne bodo imele mesta v tem zakonu, ki tudi ne bo statusni in registrski."
