4,Ali lahko nadaljujemo sejo?
10,"No, po utečenem ritualu bomo ugotovili navzočnost, prosim, da pritisnete."
1,Premalo.
3,"Dobro, še enkrat."
1,Dobro.
2,Ugotavljam navzočnost!
5,"Sklepčni smo, vendar še prihajajo."
2,Še enkrat.
2,Zdaj pa.
22,"Zbor moram obvestiti, da je pri usklajevalni komisiji zborov prišlo do soglasja in prosim poročevalca našega zbora, Rajka Pirnata, da poda poročilo."
48,"Člani te usklajevalne komisije smo po posvetovanju v svojih poslanskih klubih sklenili predlagati k štirim členom skupne amandmaje, torej gre za usklajen predlog, o katerem predlagamo, da se glasuje v vseh treh zborih z enim samim glasovanjem, tako da je v enakem besedilu sprejeto v vseh treh zborih."
37,"Gre pa za take predloge, ki k 10. in 11. členu sprejemajo predlog amandmaja ZSMS - Liberalne stranke, pri 26. členu sprejemajo predlog Demosa in pri 29. členu, drugi odstavek, v bistvu predlagajo že prej dogovorjeno kompromisno dikcijo."
5,Ponovno bom prebral te amandmaje.
1,Takole.
22,"V 10. členu se drugi odstavek glasi: ""Kandidata za predsednika in podpredsednika zbora lahko predlaga tudi skupina najmanj pet delegatov v zboru."""
37,"K 11. členu, kot že rečeno, tu je sprejet predlog amandmaja ZSMS in se glasi: v drugem odstavku se stavek konča z besedico ""tajno"" s piko; vejica in preostalo besedilo drugega in tretjega odstavka se pa črta."
56,"K 26. členu predlaga skupina oziroma usklajevalna komisija naslednji amandma, ki je v bistvu amandma Demosa: za drugim odstavkom se doda nov tretji odstavek, ki se glasi: ""Kadar se o izvolitvi predsednika, podpredsednikov in članov Izvršnega sveta glasuje javno, se glasuje s posamičnim izjavljanjem."" Dosedanji tretji, četrti in peti odstavek postanejo četrti, peti in šesti odstavek."
68,"K 29. členu se predlaga naslednji amandma: drugi odstavek se spremeni, tako da se glasi: ""Stalno delo v skupščini je omogočeno tudi drugim delegatom, ki to želijo, na predlog političnih organizacij v okviru dogovora teh organizacij v skupščini, ki temelji na načelu proporcionalnosti in enakopravnosti."" Torej, ta usklajevalna komisija predlaga, da vse te štiri amandmaje sprejmemo, in to z enim glasovanjem v enakih besedilih v vseh treh zborih."
1,Hvala.
2,Hvala lepa.
6,Želi kdo razpravljati o tem predlogu?
5,Potem lahko preidemo na glasovanje.
3,Najprej ugotovimo sklepčnost!
3,Kdo je za?
3,Je kdo proti?
4,Se je kdo vzdržal?
23,"Ugotavljam, da je začasni poslovnik skupščine Slovenije s temi amandmaji, ki so usklajeni preko skupne komisije v vseh zborih, v tem zboru sprejet."
13,"Bomo morali še ugotoviti, če so ta paket amandmajev sprejeli v drugih zborih."
9,"To moramo najprej ugotoviti, potem pa glasujemo v celoti."
1,Prosim.
22,"Kot poročevalec usklajevalne komisije v našem zboru moram povedati, da je komisija obravnavala tudi vprašanje nadaljevanja vodenja te seje oziroma zasedanja skupščine."
47,"Problem je v tem, da je Zbor združenega dela sprejel spremembo dnevnega reda in bi po tej točki moral čakati na skupno sejo, medtem ko Zbor občin in Družbenopolitični zbor te spremembe nista sprejela in morata najprej spraviti ves svoj dnevni red skozi, kot se temu reče."
21,"V tej skupini je bil pripravljen predlog, da zbori odločajo o svojem dnevnem redu sami, medtem ko je skupna seja jutri."
51,"Razlog za to je bil, da so poslanci Zbora združenega dela rekli, da niso pripravljeni čakati na konec sej obeh zborov in seveda je bil tu še dodatni razlog, ker bo ta skupna seja obsegala tudi slovesno zaprisego, ki jo naj prenaša televizija, da se to pač na jutrišnje popoldne prenese."
34,"To je samo predlog, o tem se lahko tu glasuje in zato predlagam, da se čimprej glasuje, da o tem obvestimo Zbor združenega dela, če so oni pripravljeni danes čakati, nocoj, na skupno sejo."
1,Hvala.
1,Hvala.
13,"Potem lahko zdaj izkoristimo ta intermezzo, da se mogoče pogovorimo o tem predlogu."
9,Vsekakor nadaljujemo z dnevnim redom naše seje do konca.
8,"Ostane vprašanje, ali nadaljujemo tudi s skupno sejo?"
1,Dobro.
5,"Moramo pač počakati rezultate, prosim."
9,"Ja, ne moremo nadaljevati, dokler ni rezultatov onih dveh."
28,"Predlagam, da ta predlog izglasujemo, se pravi, da predlagamo tudi drugima zboroma, da potem ko mi končamo in ko Zbor občin konča svoje zasedanje, nadaljujemo s skupnim zasedanjem."
14,"To moramo izglasovati in predlagati Zboru združenega dela, da počakajo, če bodo pač hoteli."
8,"Dobro, ali lahko dam ta predlog na glasovanje?"
1,Prosim.
2,Gospod Thaler.
3,"Spoštovani poslanci, poslanke!"
29,"Predlagam, da naj manj maltretiramo Zbor združenega dela in da pristanemo na predlog, ki je bil oblikovan v delovni skupini, da se skupna seja začne jutri ob 14. uri."
