50,"Spoštovana predsednika, spoštovane poslanke in poslanci, naj se vam najprej zahvalim za priložnost, da lahko na skupnem zasedanju predstavim z uvodno besedo delo Sveta, ki mu predsedujem, in poskušam obenem tudi pokazati ali dati nekaj elementov za vašo oceno, o stopnji spoštovanja človekovih pravic in pravne varnosti državljanov Republike Slovenije."
105,"Samo naključje je, da prihajajo človekova pravica na dnevni red Skupščine Republike Slovenije ob 10. december, mednarodnem dnevu človekovih pravic. Toda to bi bilo lahko tudi simbolično in lahko bi bilo tudi koristno, če bi sprejeli mojo misel, da moramo zdaj na Slovenskem ta dan počastiti predvsem delovno, se pravi tako, da bi si izprašali našo individualno in našo kolektivno vest glede stopnje spoštovanja človekovih pravic in pravne varnosti državljanov. Vaši predstavniki bodo morali v začetku prihodnjega leta pred evropskim parlamentom odgovarjati lahko tudi na zelo neprijetna vprašanje, ki se tičejo te teme in morda je to tudi priložnost za to, da bi se oborožili."
53,"Vprašanje človekovih pravic je takšno, da jih kršijo povsod na svetu, tudi v najbolj razvitih in najbolj demokratičnih državah. Tisto vprašanje, ki je relevantno, je, kaj je storila država, kaj je storila oblast za učinkovito varstvo človekovih pravic in ali je omogočila svobodno delovanje vseh institucij civilne družbe, ki pri tem varstvu pomagajo."
156,"Svet je svoje letno poročilo na podlagi 7. člena zakona o Svetu za varstvo človekovih pravic in svoboščin, ki ste mu dali vi tudi dejansko veljavo z izvolitvijo njegovih članov v juliju in septembru lanskega leta, svoje poročilo predložil vodstvu Skupščine približno leto dni potem, ko je začel delati v polni sestavi. Zdaj sta od takrat minila dva meseca in nisem povsem prepričan, da je ta zamuda dobra, ne glede na težke politične gospodarske in druge probleme, ki ste jih morali reševati. Spoštovanje in varstvo človekovih pravic je, kot vam je znano, dandanes izjemnega pomena. Najprej za državljane Republike Slovenije. Za našo sedanjost, za našo prihodnost, ki ji temelje zdaj postavljamo. Vse pa veste, da je varstvo človekovih pravic in pravic narodnih manjšin, tudi zahteva, ki jo poleg zahteve po miru, to je na prvem mestu, kar na drugo mesto uvrščajo evropska dvanajsterica, Svet Evrope, Združene države Amerike, Varnostni svet, včeraj Francija in še mnogi drugi."
61,"Toda, tu ne gre le za trenutno diplomatsko in mednarodno priznanje Slovenije. Gre predvsem za nadaljnje vključevanje Slovenije v evropske in svetovne, gospodarske in vse druge tokove. Naj samo za primer povem, Evropska banka za obnovo in razvoj nudi svoje usluge državam, tudi v odvisnosti od stopnje spoštovanja človekovih pravic in pravne varnosti, države, ki se pojavlja pred njo kot klient."
33,"Poročilo Sveta, ki je bilo objavljeno v Poročevalcu Skupščine, je dovolj izčrpno. In čeprav ni moglo zajeti prav vseh njegovih dejavnosti in čeprav obširna priložena dokumentacija ni bila objavljena, ga ni treba obnavljati."
17,"Zato mi dovolite, da vam poskusim povedati ali podati nekaj elementov za vašo razpravo o tem vprašanju."
76,"Ničesar neznanega ne bom povedal z uvodno trditvijo, da čas in razmere preteklega leta človekovim pravicam niso bili preveč naklonjeni. Razpadanje Jugoslavije kot dejanski in pravni kaos, ki je svoj vrh doseglo z uporabo oboroženega nasilja, Slovenije ni obšlo. Toda takšne okoliščine so seveda ovira za uresničevanje vsem nam, državljanom Slovenije, skupnega cilja, da bi vzpostavili našo republiko kot samostojno svobodno, demokratično, pravno in socialno državo, kakor je to tudi zapisano v osnutku v predlogu ustave."
141,"Okoliščine, ki nam jih vsiljuje razpadanje Jugoslavije, so namreč veliko bolj kot demokraciji, pravni državi in človekovim pravicam, naklonjene vsakovrstni nestrpnosti, fanatizmu, avtoritarnosti, revolucionarnosti, samovolji in lahko tudi nasilju. Ne trdim, da so takšni pojavi na slovenskem postali kaj več kot posamezni izpadi. Ne glede na to, Svet za varstvo človekovih pravic in temeljnih svoboščin ni in ne more biti okrasek oblasti, temveč mora odločno, pokončno in vztrajno obveščati, predlagati, priporočati in opozarjati državne organe in vso javnost, tudi kadar gre za posamezne pojave ali za izpade politično močnih posameznikov, ki ogrožajo ali bi utegnili ogroziti ves korpus človekovih pravic. To velja še toliko bolj neugodne čase in razmere. Ti se bodo slej ali prej umirili, usodno pa bi bilo, če bi bodočnost slovenskega naroda in državljanov Slovenije določale nevrednote, ki izsiljujejo sedanje razmere. Pri tem se konfliktom ni mogoče izogniti."
91,"Toda abstraktno in mnogokrat ponovljeno spoznanje, da je konfliktnost v družbi normalne dinamike demokratične družbe, je pač treba sprejeti v njegovi resničnosti, ki pa včasih tudi boli. Pravila demokratičnega vedenja in norme pravne kulture se lahko razvijajo samo preko konfliktov, ki so lahko produktivni in če kaj prispevajo v zakladnico norm za ravnanje in vedenje vseh ljudi, zlasti pa seveda nosilcev družbene moči in oblasti. So pa lahko tudi povsem neproduktivni, če se spremenijo v merjenje moči in prestiža, če se ideologizirajo in politizirajo, to pa se nam zdaj močno dogaja."
