45,"Spoštovane poslanke, spoštovani poslanci! Pričenjamo 6. delovno skupno sejo vseh treh zborov Skupščine Republike Slovenije, kjer bomo odločali o spornih vprašanjih v zvezi z ZAKONOM O SPREMEMBAH IN DOPOLNITVAH ZAKONA O FUNKCIONARJIH V DRŽAVNIH ORGANIH IN ZAKONOM O SPREMEMBI ZAKONA O DELAVCIH V DRŽAVNIH ORGANIH."
33,"Preden preidemo na odločanje o spornih vprašanjih, moramo ugotoviti sklepčnost seje po 135. členu poslovnika oziroma 72. amandmaju Ustave Republike Slovenije, po katerem mora biti prisotnih več kot polovica poslancev vsakega zbora posebej."
15,"Najprej ugotovimo prisotnost Družbenopolitičnega zbora. Prosim samo poslance Družbenopolitičnega zbora, da pritisnejo na sivo tipko."
9,"Prosim poslance Zbora občin, da pritisnejo na sivo tipko."
11,"- Prosim še poslance Zbora združenega dela, da pritisnejo na sivo tipko."
29,"Ugotavljam, da je prisotnih 50 prisotnih Družbenopolitičnega zbora, 48 prisotnih Zbora občin in 55 prisotnih Zbora združenega dela. S tem je delovna skupna seja sklepčna in nadaljujemo z delom."
74,"Delovno skupno sejo bomo opravili na podlagi 73. amandmaja k Ustavi Republike Slovenije, po katerem se odloča o spornih vprašanjih. Na predlog Zbora občin bomo opravili skupno delovno sejo v zvezi s spornimi vprašanji glede Zakona o spremembah in dopolnitvah zakona o funkcionarjih v državnih organih in Zakona o spremembi zakona o delavcih v državnih organih. Zbor združenega dela namreč ni sprejel sporazumnega predloga usklajevalne komisije vseh treh zborov pri nobenem izmed navedenih zakonov."
15,Najprej prehajamo na PREDLOG ZAKONA O SPREMEMBAH IN DOPOLNITVAH ZAKONA O FUNKCIONARJIH V DRŽAVNIH ORGANIH.
53,"Zbor občin in Družbenopolitični zbor sta sprejela zakon z amandmajem Komisije za volitve, imenovanja in administrativne zadeve k 1. in 2. členu. Zbor združenega dela ni sprejel ne predloga zakona ne amandmaja. Sporno vprašanje ostaja tako amandma Komisije za volitve, imenovanja in administrativne zadeve k 1. in 2. členu ter besedilo predloga zakona."
93,"Prehajamo na glasovanje. Na glasovanje dajem amandma Komisije za volitve, imenovanja in administrativne zadeve k 1. členu, ki se glasi: 'V zakonu o funkcionarjih v državnih organih (Uradni list RS, št. 33/90) se prvi odstavek 6. člena spremeni tako, da se glasi: Osnova za obračun osebnega dohodka je povprečni osebni dohodek na delavca, izplačan v gospodarstvu Republike Slovenije za pretekli mesec po uradnih podatkih Zavoda Republike Slovenije za statistiko, ki je lahko zmanjšan za odstotek, ki ga določi Izvršni svet Skupščine Republike Slovenije glede na proračunske možnosti, vendar ne za več kot 40 %.'"
11,"Preden preidemo na glasovanje, ponovno ugotovimo prisotnost. Najprej prisotnost: Družbenopolitični zbor"
2,Zbor občin:
3,Zbora združenega dela:
23,"Ugotavljam, da je prisotna večina vseh poslancev iz vsakega zbora in da je podana sklepčnost delovne skupne seje. Sedaj glasujemo vsi zbori skupaj."
3,Kdo je za?
3,Je kdo proti?
4,Se je kdo vzdržal?
14,"Ugotavljam: s 116 glasovi za, 24 proti in 15 vzdržanimi glasovi je amandma izglasovan."
31,"In sedaj glasujemo o amandmaju Komisije za volitve imenovanja in administrativne zadeve k 2. členu, ki se glasi: Ta zakon začne veljati osmi dan po objavi v Uradnem listu Republike Slovenije."
14,"Sedaj glasujemo o tem amandmaju. Že prej smo ugotovili prisotnost, ki se ni spremenila."
3,Kdo je za?
3,Je kdo proti?
4,Se je kdo vzdržal?
23,"Ugotavljam: s 122 glasovi za, 16 proti in 17 vzdržanimi je amandma Komisije za volitve, imenovanja in administrativne zadeve izglasovan z večino glasov."
27,"In sedaj prehajamo na glasovanje o predlogu zakona o spremembah in dopolnitvah zakona o funkcionarjih v državnih organih v celoti, skupaj z amandmaji, kakor smo jih izglasovali."
3,Kdo je za?
3,Je kdo proti?
4,Se je kdo vzdržal?
18,"Ugotavljam: s 115 glasovi za, 29 proti in 12 vzdržanimi je zakon z amandmaji izglasovan z večino glasov."
16,Prehajamo sedaj na 2. TOČKO DNEVNEGA REDA - PREDLOG ZA IZDAJO ZAKONA O DELAVCIH V DRŽAVNIH ORGANIH.
98,"Zbor občin in Družbenopolitični zbor sta sprejela zakon z amandmajem Komisije za volitve, imenovanja in administrativne zadeve k 1. členu, ki se glasi: 'V zakonu o delavcih v državnih organih (Uradni list RS št. 15/90 in 5/91) se prvi odstavek 60. člena spremeni tako, da se glasi: Osnova za obračun osebnega dohodka je povprečni osebni dohodek na delavca, izplačan v gospodarstvu Republike Slovenije za pretekli mesec po uradnih podatkih Zavoda Republike Slovenije za statistiko, ki je lahko zmanjšan za odstotek, ki ga določi Izvršni svet Skupščine Republike Slovenije glede na proračunske možnosti, vendar ne za več kot 40 %.'"
29,"Zbor združenega dela ni sprejel ne predloga zakona ne amandmaja. Sporno vprašanje tako ostaja amandma Komisije za volitve, imenovanja in administrativne zadeve k 1. členu ter besedilo predloga zakona."
18,"Prehajamo na glasovanje. Prisotnost se bistveno ni spremenila, lahko pa jo ponovno ugotovimo. Najprej prosim poslance Družbenopolitičnega zbora:"
4,Prosim poslance Zbora občin:
6,In še poslance Zbora združenega dela:
22,"Ugotavljam, da je delovna skupna seja sklepčna, ker so vsi trije zbori dosegli določeno sklepčnost. Sedaj prehajamo na glasovanje glede prebranega amandmaja."
3,Kdo je za?
3,Je kdo proti?
4,Se je kdo vzdržal?
13,"Ugotavljam: s 116 glasovi za, 27 proti in 11 vzdržanimi je amandma izglasovan."
21,In sedaj prehajamo na glasovanje o predlogu zakona o spremembi zakona o delavcih v državnih organih v celoti skupaj z amandmajem.
3,Kdo je za?
3,Je kdo proti?
4,Kdo se je vzdržal?
18,"Ugotavljam: s 120 glasovi za, 27 proti in 8 vzdržanimi je tudi ta zakon, skupaj z amandmajem, izglasovan."
12,S tem zaključujem 6. delovno skupno sejo vseh zborov Skupščine Republike Slovenije.
44,"In še kratko obvestilo: po dogovoru s predsedniki zborov vsi zbori nadaljujemo z delom ločeno zaradi danes nezaključenih glasovanj o posameznih zakonih, da bi jutri lahko nadaljevali z usklajevanjem. Prosim, Družbenopolitični zbor ostanemo tukaj, druga dva zbora pa odideta vsak v svojo dvorano. Hvala."
