55,"Prepričan sem, da mi dovolite, da pričnemo z nadaljevanjem 52. seje Zbora združenega dela Skupščine Republike Slovenije, ki smo jo prekinili 23.9.1992. 50 poslancev nas je bilo, 12 je opravičenih, tako da je zbor sklepčen in lahko pravno veljavno razpravljamo in sklepamo. Kaj moramo obravnavati, dobro veste. Najprej bi imeli USKLAJEVANJE PREDLOGA ZAKONA O POSLANCIH"
27,"Skupno poročilo delovne skupine poslancev vseh treh zborov ste prejeli. Ob zaključku tega poročila je napisano, da je poročevalec na seji tega našega zbora g. Zdravko Zabukovec."
257,"Glede na to, da bi še morali nekatere zadeve danes opraviti, ki pa seveda niso tako nujne, da bi jih res tudi morali opraviti, predlagam naslednje, ker osnovna zakonodaja je sprejeta, tako da so volitve zanesljivo lahko v začetku meseca decembra. Zakon o poslancih tudi imamo, tako da sta tu v zvezi s tem odprta še samo zakon o strankah in o kampanji. To mi lahko seveda usklajujemo, ker se bo usklajevalna komisija šele sedaj sestala, naslednji teden. Naslednji teden imamo mi seje 7. in 8. Vabila ste prejeli, gradivo tudi, danes je pa šel tudi sklic za 14. in 15. in ker so seje 14. in 15. posvečene predvsem delu na tistih aktih, ki še niso usklajeni oziroma še niso bili sprejeti v nekaterih zborih, predlagam vsem poslankam in poslancem, tako je pa tudi v današnjem sporočilu za sejo napisano, da prinesete tudi zraven vsa gradiva za sejo, ki je sklicana za 14. in 15. Jaz sem trdno prepričan, spoštovane poslanke in poslanci, da lahko mi to sejo združimo in opravimo vse skupaj v sredo 7. 10. in da ne bomo hodili potem še več dnevov v te prostore. Zato predlagam, da prinesete vsi vse zraven, da ste zjutraj ob 10.00 uri točno na seji. Delamo dobrih pet, šest ur, pa gremo domov. 7. pa res potem vsi, potem v četrtek ne bi bilo in jaz sem trdno prepričan, da tudi ne bi bilo potrebno še naslednji teden imeti seje. Vsi imamo verjetno dovolj dela doma, tisti poklicni poslanci pa tudi tu, tako da jaz mislim..."
47,"...samo sedaj ne morem reči za gotovo. Sklici so, če bomo mi opravili to 7. oziroma če bo potrebno 8. ali pa če bi bilo kaj krvavo nujnega. To je pa seveda izjemen primer, ki pa lahko pride in takrat seveda bomo delali tako, kot smo navajeni."
69,"Sklici so pa čisto normalni, tako da sklic je in bo gotovo 7. oziroma 8. ali bomo delali naslednji teden ali ne. Je vse razumljivo? V penzijo lahko greš šele 1. januarja, prej pa nič. Lastninska zakonodaja bo verjetno prišla ta teden v skupščinske klopi, verjetno. Nimam pa še tega dokumenta. Saj bi bilo dobro, če bi konec oktobra imeli to lastninsko zakonodajo s spremljajočimi akti tudi na tapeti."
11,"Jaz vam želim, spoštovane poslanke in poslanci, srečno pot domov. Hvala."
152,"Pozdravljeni! Kot je rekel gospod Zlobec, ravno pri amandmaju 16. člena so bila zelo deljena mnenja, ali je to nujno potrebno ali ni. Tisto, kar je bilo prej, je pisalo ""in cerkve"", mislim, da je še slabše, kot je sedaj napisano. Jaz kot vernik moram priznati, da bi bil čustveno zelo prizadet, če bi naš duhovnik dovolil imeti kakršen koli politični shod v cerkvi. Mislim, da tega ne bo. Lahko bi celo garantiral, da tega ne bo, ker imamo dovolj drugih prostorov in mislim, da to ni modro, da imamo to notri. Vemo, da se cerkve, verski prostori pravzaprav uporabljajo čisto v druge namene, ne pa za dotične shode. Že za kakšen kulturni koncert, ki ima lahko tudi religiozen značaj, je potrebno dovoljenje, da o političnem shodu ne govorim in resnično ne sodi tja in sem prepričan, da to ve, bolj kot jaz, vsak duhovnik. Zato menim, da je amandma brez potrebe."
5,Hvala. Gospod Franček Rudolf prosim.
16,"Hvala, še želi kdo v zvezi s tem prvim amandmajem k 6. členu povedati svoje stališče?"
37,"Potem bi se mi odločali. In sicer bi najprej odločali o sprejemu amandmaja k 6. členu, ki se glasi in je napisan na 7. strani. Prebrali ste. Slišali ste tudi. Je potrebno še enkrat prebrati? Imate vsi?"
