7,Zato bi ga lepo prosila za pojasnilo.
8,Mi smo sedaj pri razpravi o vloženih amandmajih.
17,"Razume se, da mora pri tem sodelovati Izvršni svet in razume se, da morajo sodelovati vsi zapleteni."
9,Z vso verjetnostjo v torek ob 10. uri nadaljujemo.
2,"Ne, nismo!"
29,"Menim, da moramo biti tukaj dosledni in naj tudi ta svet sestavljajo predstavniki tistih organov, ki bodo lahko tudi odgovorni in ki se jih bo lahko potem tudi nadzorovalo."
27,"Jaz bi rad gospoda Zagožna podprl, pa ne v tej zadevi, ko je sedaj govoril o tem, da se ne ve, koliko bi stali dela prosti dnevi."
14,"Če ni več razpravljalcev in konkretne razprave, prekinjam današnjo razpravo in prekinjam današnje zasedanje."
1,Hvala.
18,"Bil sem tisti, ki sem predlagal, da vsaj enkrat delamo po poslovniku in imamo načelno in konkretno razpravo."
25,"In da, v kolikor bomo prišli z neko tako rešitvijo, potem to glasovanje o amandmajih ne bo tako hudo dolgo, drugače bo pa to katastrofa."
13,In tudi si ne more nobena vlada kako tolmačenje razlagati tako ali drugače.
31,"Skratka, hočem reči, da so zakoni, ki ni treba, da so ustavni zakoni, sistemski zakoni, pa kljub temu ne povzročajo finančnih posledic, o katerih bi po poslovniku moralo pisati v obrazložitvi."
54,"In predlagam, da danes s to diskusijo, ki po mojem nikamor več ne pelje, prenehamo in da poskušamo jutri videti, ker je razmerje sil približno isto, kot je v tem zboru - ali je mogoče oblikovati skupino, ki bo poiskala tako rešitev, za katero bo glasovalo več kot tistih 55% poslancev, ki jih ima Demos."
26,K 2. členu so vložili amandmaje; k 3. členu sta vložila amandmaje Potrč in Kopač v našem zboru; k 4. členu nihče; k 5. členu nihče ...
20,"Jaz sem preslišala - se opravičujem, ker me ni bilo v dvorani - da je gospod predsednik Toplak že zaključil načelno razpravo."
71,"Torej prosim vas, preberite te amandmaje in preučite ta koncept, kajti prepričan sem, da pomeni dokaj ustrezen kompromis med vsemi nečimernimi politiki, med razlaščenci, med delavci, med sindikati, med dr. Pleskovičem, med. dr. Pirnatom, med pozicijo, med opozicijo, med liberalci, med konzervativci, med dr. Ocvirkom, med nestrpneži, med strpneži, med različnimi ekonomskimi šolami, med upokojenci in še med drugimi, ki se v zvezi s tem lastninskim preoblikovanjem oglašajo v slovenskem prostoru."
65,"Moram pa reči, da z moralnega vidika, človeškega vidika ne razumem, da to počenjajo ljudje, ki so aktivno služili prejšnjemu sistemu, ki so nekateri celo bili sektaši, da pa danes izlivajo ves bes na ta prejšnji sistem; kar pomeni, da so ti ljudje bili neiskreni v prejšnjem sistemu, da so neiskreni v sedanjem sistemu in najbrž po naslednjih volitvah se bodo zopet obrnili po svoje."
23,"Ker to ni predvideno, potem je za mene to ustavni zakon in je popolnoma jasno, da ga je treba sprejemati z dvotretjinsko večino."
37,"To razpravo je žal dobesedno vzel samo poslanec Zelenih, gospod Žaro Pregelj in je povzročil splošno zabavo v dvorani, ker razen njega, mene in vas verjetno nihče ni vedel, da ste pozvali na razpravo o konkretnih amandmajih."
41,"Moj predlog je, da razmislimo o tem, ali ne bi posebej priporočili delovnim telesom ali skupinam, ki bodo to delale, da ocenijo, da se seveda ne s pravico odločanja, ampak s pravico sporočiti svoje mnenje, povabijo tudi predstavniki zbornice in sindikatov."
15,"In to je tudi treba organizirati verjetno po členih, ker drugače bo to popoln kaos."
