1990-05-07-DruzPolZb-s001-01,16.119871279163316,"Ugotavljam, da je zaèasni poslovnik Skupšèine Republike Slovenije v tako predloženi obliki, z vsemi amandmaji, sprejet."
1990-05-07-ZbObc-s001-01,15.495575221238939,".. menim, da je sestava sprejemljiva, tako da bi predlagal, da damo na glasovanje tako sestavo.)... ."
1990-05-07-ZbZdruDel-s001-01,13.369030390738061,"Ugotavljam, da je amandma k 11. èlenu zaèasnega poslovnika sprejet z veèino glasov."
1990-05-08-DruzPolZb-s001-02,14.21654501216545,"Na koncu bi rekel še eno toèko prej, ko govorimo o projektu v Istri."
1990-05-08-VsiZbor-d001-01,11.29080118694362,"Sluèaj je, da imava z gospodom Danijelom Starmanom polovico istih volivcev."
1990-05-08-ZbObc-s001-02,13.904942965779467,Predlog zakona je v obravnavo predložil Zbor republik in pokrajin Skupšèine SFR Jugoslavije.
1990-05-08-ZbZdruDel-s001-02,16.621052631578948,"Èe ne želi nihèe veè razpravljati, zakljuèujem razpravo in dajem to poroèilo na glasovanje v celoti."
1990-05-09-VsiZbor-s001-01,15.970021413276232,"Torej, bo zelo kmalu nova seja in takrat lahko opravimo tudi glasovanje oziroma sprejmemo resolucijo."
1990-05-09-ZbObc-s001-03,13.228813559322035,"Ugotavlja, da je predlog za gospoda Lukaè Janeza opremljen s sedmimi podpisi delegatov."
1990-05-09-ZbZdruDel-s001-03,14.179487179487179,"Prosim, da podpredsednik Zbora združenega dela Bogo Rogina pristopi k mizi in podpiše izjavo."
1990-05-16-VsiZbor-s002-01,18.600675675675674,"Samo da se dopolni v smislu veè predlogov, ki smo jih slišali, zlasti dr. Ribièièa, Tomšièa in Jurija."
1990-06-13-DruzPolZb-s002-01,14.702917771883289,"Se pravi,èe to oceni predsednik Skupšèine in èe to oceni katerakoli od strank."
1990-06-13-VsiZbor-s003-01,10.42962962962963,S tem zakljuèujem skupno sejo in se zahvaljujem za udeležbo.
1990-06-13-ZbObc-s002-01,13.955089820359282,Sklep je pripravila delegacija na osnovi mnenja Izvršnega sveta in upoštevaje mnenje zbornice.
1990-06-13-ZbZdruDel-s002-01,18.119575253924285,"Sem zastopnik skupine poslancev, ki je to predlagala, tako da sem pripravljen zraven priti kot zastopnik te skupine."
1990-06-14-DruzPolZb-s002-02,17.40349110439745,"Medtem so prišli še trije odgovori, in sicer v zvezi z vprašanjem poslanskega kluba Slovenske kmeèke zveze."
1990-06-14-ZbObc-s002-02,16.294919454770756,"Prebral bom vse tri, da boste vedeli o èem glasujemo, potem pa bi jih posamièno sprejemali."
1990-06-14-ZbZdruDel-s002-02,18.349324324324325,"So pa ravno tako zelo moèno zdesetkani, v bistvu sploh ne vedo, ali so še sklepèni ali ne."
1990-07-02-DruzPolZb-s003-01,15.587126137841352,Uèinkovitost predelave tega mleka v naši predelovalni industriji pa je za dva do trikrat slabša.
1990-07-02-VsiZbor-s004-01,15.373526745240254,"Gre za to, da zdaj, po sprejemu deklaracije, sprejmemo dodatni sklep, ki izhaja iz deklaracije."
1990-07-02-VsiZbor-z002-01,24.438095238095237,"Amandma 56: Nesprejemljivo je ohranjanje kategorije ""delovnih ljudi"" v skupšèinskem sistemu, opredeljevanje mandata predstavnikov v skupšèinah in obveznost oblikovanja izvršilnih organov v Skupšèini SFRJ."
1990-07-02-ZbObc-s003-01,14.947647058823529,"Zahvaljujem se vam za udeležbo, zahvaljujem se vam, da ste vztrajali do tega trenutka."
1990-07-02-ZbZdruDel-s003-01,15.481698389458272,"Tako je objektivno nemogoèe pripraviti predlog do naslednje seje, ki bo èez dobrih 16 dni."
1990-07-13-VsiZbor-z001-01,20.98701298701299,"Naj poudarim, da se bo vlada že naslednji teden sestala z zvezno vlado, zato da zmanjšamo obremenitve s strani federacije."
1990-07-14-VsiZbor-z001-02,19.12,"Zato bomo ti informaciji poslušali skupaj, nakar bomo razpravo oziroma vse nadaljnje delo na to temo opravili v zborih."
1990-07-18-DruzPolZb-s004-01,17.047909816815405,"Spoštovani, na videz je ta predlog, ki velja sedaj kot glavni sprejemljiv, samo so seveda drugi problemi."
1990-07-18-VsiZbor-z003-01,21.25574712643678,"Jaz tukaj ne bi ob tej, bi rekel, najpomembnejši toèki zahajal naprej v komentar oziroma razlago posameznih podroèij znotraj programskih usmeritev."
1990-07-18-ZbObc-s004-01,16.007001647446458,"S tem pa ni reèeno, da o tem ne razmišljamo in da teh stvari ne pripravljamo."
1990-07-18-ZbZdruDel-s004-01,17.082506203473944,"Tudi èe bomo sprejeli nove sistemske zakone s podroèja družbenih dejavnosti, moramo seveda vse te anomalije odpraviti."
1990-07-19-DruzPolZb-s004-02,19.435158501440924,"Diskutiramo lahko na dolgo še po tem, po mesecu septembru tudi o tej stvari in še od drugih stvareh."
1990-07-19-VsiZbor-s005-01,12.721868365180468,Glasujemo o izvolitvi Janje Vreèiè za sodnico Temeljnega sodišèa v Novem mestu.
1990-07-19-ZbObc-s004-02,16.861499364675986,"Prosim, da ugotovimo stanje prisotnosti; normalno, da seje ne moremo brez kakršnegakoli razloga proglasiti za nesklepèno."
1990-07-19-ZbZdruDel-s004-02,17.638644918444164,"Pri nas imamo porabo mleka in mleènih proizvodov na prebivalca samo 200 litrov, v Švici 430 litrov."
1990-07-30-DruzPolZb-s004-03,17.00976290097629,"Predlagal bi, da poleg tega teksta, èe ima še kdo kakršenkoli amandma, da ga oblikuje in formulira."
1990-07-30-VsiZbor-s006-01,12.798913043478262,"Bi pa želel dati še eno obvestilo, torej izkorišèam paè to priložnost."
1990-07-30-ZbObc-s004-03,14.452341597796144,"Prehajamo na glasovanje o predlogu zakona za izdajo zakona, s predlogom zakona v celoti."
1990-07-30-ZbZdruDel-s004-03,18.29500756429652,"Èe gre za prvo varianto, potem bi najbrž bilo oportuno, da to zahteva veèina, paè veèji del zbora."
1990-07-31-DruzPolZb-s004-04,18.343917368018364,"Mislim, da je prav, da delegati najprej vložite pisne pobude, pa bi s tem za danes zakljuèil sejo."
1990-07-31-VsiZbor-z003-02,24.3125,"Ta sklepa sta nekoliko drugaèna kot ju imate tule zapisana, ker je na podlagi razprave, prej na seji Izvršnega sveta, prišlo do nekaterih sprememb."
1990-07-31-ZbObc-s004-04,15.643203883495145,"Komisija predlaga zborom, da ob doloèitvi osnutka ustavnih amandmajev 96 do 98 sprejmejo naslednji sklep:"
1990-07-31-ZbZdruDel-s004-04,17.10442477876106,"Je veliko bolj enostavno, da s temi odgovori sedaj pridejo, ker za to bodo potrebovali nekaj èasa."
1990-09-27-DruzPolZb-s005-01,16.320475995075913,"S tem zakljuèujem današnji del zasedanja, sejo nadaljujemo jutri po zakljuèku skupne seje oziroma skupnega zasedanja."
1990-09-27-ZbObc-s005-01,16.3574144486692,"Prosim, da te zelene kartone pustite na klopeh ali jih oddate tukaj, ker jih vedno zmanjka."
1990-09-27-ZbZdruDel-s005-01,18.540514775977122,"To se pravi, da je sklep z veèino glasov sprejet in mi bomo to nalogo naložili Izvršnemu svetu."
1990-09-28-VsiZbor-d002-01,18.83495145631068,"Kako naj bo produkt obrtnika izenaèen, èe mora plaèevati, recimo po stopnji 36 procentov, veèjo vrednost nabave materiala."
1990-09-28-VsiZbor-s007-01,18.916481069042316,"S tem ugotavljam, da je Emil Tomc, s 30. septembrom 1990, razrešen dolžnosti sodnika vrhovnega sodišèa Republike Slovenije."
1990-09-28-ZbZdruDel-s005-02,12.756521739130434,Kakor sem jaz to poslušal in sem dal že tukaj to storiti.
1990-10-04-DruzPolZb-s005-02,16.50646766169154,"Dajem ponovno pobudo, da Izvršni svet o mednarodni dejavnosti redno obvešèa skupšèinsko Komisijo za mednarodne odnose."
