7,To so bile intencije nekaterih upokojenskih strank.
75,"Pričenjam skupno zasedanje vseh treh zborov Skupščine Republike Slovenije, na katerem bomo poslušali uvodno BESEDO IZVRŠNEGA SVETA SKUPŠČINE REPUBLIKE SLOVENIJE K NASLEDNJIM AKTOM: PREDLOGU ZAKONA O ORGANIZACIJI, FINANCIRANJU VZGOJE IN IZOBRAŽVANJA; PREDLOGU ZA IZDAJO ZAKONA O POKOJNINSKEM IN INVALIDSKEM ZAVAROVANJU Z OSNUTKOM ZAKONA, PREDLOGU ZA IZDAJO ZAKONA O ZDRAVSTVENI DEJAVNOSTI Z OSNUTKOM ZAKONA, PREDLOGU ZA IZDAJO ZAKONA O ZDRAVSTVENEM VARSTVU IN ZDRAVSTVENEM ZAVAROVANJU TER K PREDLOGU ZA IZDAJO ZAKONA O LEKARNIŠKI DEJAVNOSTI Z OSNUTKI ZAKONOV."
13,Danes boste obravnavali tudi predlog zakona o organizaciji in financiranju vzgoje in izobraževanja.
5,Besedo ima gospod Matija Malešič.
6,O tem bo verjetno veliko razprav.
24,"S tem vsaj deloma odpiramo možnost za razrešitev teh perečih vprašanj, načeloma pa seveda zaradi finančnih razlogov nismo mogli slediti ostalim pobudam za širitev."
10,Seveda pa je zagotovljena valorizacija pokojnin glede na življenjske stroške.
30,"Zato predvidevamo predčasno upokojevanje samo za izjemne primere, stečaje, operativne razloge po zakonu o delovnih razmerjih, za delovne invalide in za tiste, ki so dalj časa brez možnosti za zaposlitev."
16,"V zvezi s tem naj povem, da uresničujemo načrte glede preoblikovanja družbenih dejavnosti na posameznih področjih."
31,"Rešitev je taka, da bi določili najnižjo mejo, to je 85 % povprečnih osebnih dohodkov, s tem da bi Skupščina določila za daljše - npr. srednjeročno obdobje - nivo pokojnin vis-a-vis povprečnim osebnim dohodkom."
37,"Na ta način vpeljujemo v naš sistem kategorije zavodov kot neprofitnih institucij, zavarovanja in zavarovalništva kot načina zagotavljanja socialne varnosti in plačevanja zdravstvene dejavnosti, zasebne prakse v vseh dejavnostih in dodatnega ter prostovoljnega zavarovanja na komercialni osnovi."
26,"Zagotovljeno je tudi varstvo že pridobljenih pravic, tako kot pri zdravstvenem zavarovanju uvajamo tripartitni sistem in razumljivo je, da mora zakonodajna iniciativa biti na strani Skupščine."
15,Zasebniki pa bodo lahko opravljali tudi dejavnost izven mreže javne službe in tudi brez koncesije.
27,"Pomembna novost tega sistema je tudi, da uvajamo možnost prostovoljnega vključevanja v pokojninsko zavarovanje ali prostovoljnega dokupa let, tudi za te namene, ki sem jih prej omenil."
29,"S ponovno uvedbo prispevkov delodajalcev za nesreče pri delu in poklicne bolezni, namesto dosedanjega neposrednega plačevanja storitev, bo prišlo tudi do določene prerazporeditve med podjetji, zasedbnimi delodajalci in skladi."
8,To je bila prav tako zahteva tega zbora.
23,"Predlagamo pa, da se v prihodnjem letu lahko po starih pogojih upokojijo vsi tisti, ki do konca leta izpolnjujejo pogoje po sedanjem zakonu."
18,"Jaz ne bom o tem obširnejše govoril, po potrebi bodo dodatne dopolnitve dali še predstavniki ministrstva za šolstvo."
9,Take rešitve tudi ne priporočajo eksperti Svetovne zdravstvene organizacije.
25,"Posegla pa bi že v pridobljene pravice upokojencev, saj na žalost ne bi bilo mogoče poleg rednih pokojnin zagotavljati še nacionalne pokojnine tudi sedanjim upokojencem."
14,"V zakonu je posebej določeno, katere dejavnosti je možno opravljati samo kot javno službo."
32,"Ob tem smo upoštevali dejstvo, ki je nespodbitno, da imamo najblažje pogoje za upokojevanje v primerjavi z evropskimi državami, v katerih se stopnja starosti približuje glede na priporočila Evropskega sveta 65 letom."
21,"Mnogo je bilo pobud, verjetno bodo tudi še v razpravi danes, glede seštevanja posameznih obdobij v pokojninsko dobo: študij in vojska."
40,"Pričakujem, da boste v razpravi, ki se je dejansko že začela, osnutke dopolnili, da jih dopolnimo potem še v javni razpravi in tako omogočimo ob koncu leta ali z novim letom prehod na nov sistem financiranja in delovanja družbenih dejavnosti."
12,"Kot novost navajamo tudi delno pokojnino, o kateri se je treba izreči."
17,"Prav tako menimo, da ni mogoče graditi novega pokojninskega in invalidskega zavarovanja na čistih tržno kapitalskih osnovah."
19,"V zadnjih letih beležimo izjemno povečanje predvsem predčasnih pokojnin, kar je že itak nizko stopnjo starosti samo še zniževalo."
