14,Predlog se tako ali tako validira na naslednji seji. s tem končujem skupno sejo.
7,"Ugotavljam, da ta zbor ni več sklepčen."
12,"Kajti težko je delati, ko nas več čas zasedanja moti močna svetloba."
10,"Na to pa še o amandmajih, kot so bili predloženi."
35,": Prosim, da predstavniki Demosa predlagajo 6 članov: Matjaž Šinkovec, Tone Peršak, Spomenka Hribar, dr. Leo Šešerko, Vitomir Gros, dr. Rajko Pirnat; ZSMS - Liberalna stranka, ZKS: Emil Milan Pintar, Miran Potrč in SZDL-SZ Darja Lavtižar Bebler..."
22,"Zato bi jaz dal najprej na glasovanje, ali smo za to, da se ta resolucija v načelu sploh sprejme danes, ali ne."
17,"Ker ima eno prošnjo, ki ni vezana na sklepčnost, sem si dovolil, da vam vzamem eno minuto."
6,Koliko delegatov Zbor občin je prisotnih?
23,"Mislim pa, da je poslanka Hribarjeva dala odlično izhodišče, na osnovi le-te v nekaj minutah uskladimo glede na vse, kar smo tukaj slišali."
21,"Prošnja se nanaša na tehnično vodstvo TV Slovenije, da prouči vse možnosti, da se reflektorji ne bi usmerjali v naše oči."
19,"Če prav razumem, to pomeni, da danes imenujemo skupino, ki naj pripravi besedilo, samo resolucijo sprejemamo na naslednji seji."
2,Hvala lepa.
16,Zato je tudi po mojem mnenju nepotrebno posebej razglašati naše stališče o suverenosti in tako naprej.
15,"Torej, bo zelo kmalu nova seja in takrat lahko opravimo tudi glasovanje oziroma sprejmemo resolucijo."
4,Za imenovanje izvršnega sveta.
24,"Ne bi več zavlačeval, hotel sem samo temeljno sporočilo, da ta resolucija ni samo še en dokument, ki ga lahko odložimo na naslednjo sejo."
18,"Zato ni potrebno ugotavljati sklepčnosti za Zbor združenega dela, ker je za sklepanje potrebna sklepčnost vseh treh zborov."
30,"Če tega ne boste dali na glasovanje, potem bom pač dolžan predlagati tudi dva, tri svoje amandmaje, ki sem jih že najavil, čeprav bi bilo to mogoče opraviti v skupini."
5,Družbenopolitični zbor je še sklepčen.
34,"Vsaj za ustavnopravne sem skoraj prepričan, da glede na amandmaje, ki jih je prejšnja skupščina sprejela in ki so povečali pristojnosti Republike Slovenije na področju zunanjih zadev, da tako resolucijo ta skupščina lahko sprejme."
27,"Torej, glede na razprave, moram ugotoviti, da je najprej potrebno čisto načelno glasovanje o tem, ali smo za to, da se ta resolucija sploh sprejme ali ne."
46,"Skupščina še ni popolnoma konstituirana, nima še delovnih teles in v tem smislu je na nek način, bom rekel nespretno, ne vem pa, do katere točke se to lahko veleč, da se nas potiska v pozicijo, da dajemo rezerve, da eventualno glasujemo proti in tako naprej."
11,"Prosil bi predloge za skupino, ker brez predloga ne moremo glasovati."
3,"Prosim, za predloge."
9,"Mislim, da smo dolžni posebno zahvalo za to pozornost."
29,"Opozoril bi vas na to, da računajte z možnostjo, vse pa je odvisno od Predsedstva, kdaj bo imenovalo mandatarja, da bi lahko v začetku prihodnjega tedna bila potrebna seja."
25,"To je čez točko razno, ampak rad bi se zahvalil tisti skrbni roki oziroma srcu, ki je poskrbelo za to čudovito okrasitev za današnjo svečanost."
56,"Tako suvereno dejanje slovenske skupščine bi nedvomno odločilno prispevalo k dokončnemu odpravljanju pravnih, političnih in moralnih posledic, ki še obstojajo v našem sistemu in v odnosih med ljudmi zaradi medsebojnega sovražnega obnašanja v tistih časih, in pomembno pripomoglo k nastajanju takšnega vzdušja v političnem in javnem življenju Slovenije, ko preteklost ne bi več bremenila medčloveških odnosov."
1,Prosim.
13,"Predlagal bi, da se poskušamo v nekaj minutah uskladiti, če smo še sklepčni."
41,"V naslednjem odstavku bi se samo prvi stavek deloma spremenil, tako da bi se glasil: ""Slovenska skupščina pozdravlja demokratične in k neodvisnosti usmerjene procese oziroma ukrepe v Litvi, Letonski in Estoniji, ki predstavljajo..."" Najprej sledi, tako kot je zapisano v osnutku."
33,"Govorim pač o tem, da bi se take deklaracije običajno morale sprejemati z aklamacijo kakor še kakšna druga zadeva, ki jo danes oziroma v tem dnevih nismo uspeli narediti niti po dolgotrajnem prepričevanju."
43,"Pa ni treba, da govorimo, kaj vse mi pri tem delamo, želimo narediti, smo naredili, bomo naredili in tako dalje, ker so na ta način zveze postavljene veno dvoumne in v resnici mi s tako resolucijo pošiljamo resolucijo sami sebi bolj kot drugim."
28,"Jaz sem že leta 1968, ko smo imeli protestno zborovanje zaradi Češke, javno povedal, da je Sovjetska zveza okupirala te tri republike in da ta okupacija ni končana."
20,"Povedal bom enako kot Emil Milan Pintar, glasoval bom za vsako besedilo, vendar ne bom zadovoljen z vsakim načinom sprejemanja."
26,"""Nova, na prvih povojnih demokratičnih volitvah izvoljena Skupščina Republike Slovenije je na svojem zasedanju 9. maja 1990 sprejela naslednjo resolucijo"" To, kar je bilo tiskano močnejše."
68,"Najprej predvidimo in potem vidimo, ali je res prav, da svečano sejo novoizvoljenega slovenskega parlamenta v prvem trenutku izrabimo za obtoževanje nekoga ali nečesa, kar je sicer v skladu z našimi političnimi pogledi, vendar nima tako objektivne podlage in usmerimo se na delo, ki ga imamo pred seboj; težko je, odgovorno je, nismo ga najbolje začeli, vendar to ne očitajmo, kot želijo tisti, ki so to sejo pripravljali."
8,"Predlagam, da se skupina sestane, vendar ne danes."
38,"Samo na prvi pogled zgleda, kot da je resolucijo o Litvi dajati na prvo zasedanje te skupščine nekoliko prenagljeno, ko še ni delovnih teles, ko besedila ni bilo mogoče v celoti uskladiti, da bi ga sprejemali z aklamacijo."
31,"Zdi se mi, da bi bilo tako v polni meri doseženo vse to, o čemer smo govorili in gre čez tisto, kar se da striktno zagovarjati s stališča poznavalcev mednarodnih razsežnosti."
0,.
54,"In v tem smislu se bojim, da je še zmeraj ključna točka v priznavanju tega in da tisto, kar si moramo v vsakem primeru vzeti kot dopolnilo temu predloženemu besedilu ali celo za izhodišče, vendar ne bi sugeriral, da mora biti to izhodišče; je to, da zvezna skupščina prizna samostojnost veh teh treh republik."
37,"Potem, da takrat, ko smo mi dali ta predlog za to, da bi se priznalo samostojnost Litve, smo ga dali tudi z notranjepolitičnim računom, kar je potrebno tudi danes, treba je pa delati tudi z zunanjepolitičnim računov."
