23,Prviè bi predlagal naslednje: na prejšnji 32. seji zbora smo obravnaval SOGLASJE ZA IZDAJO DOVOLJENJA ZA IZGRADNJO KAPELICE NA KREDARICI NA PODLAGI 14.
14,"Koliko vas je za to, da to prenesemo na naslednjo sredo, na danes teden?"
8,"Dobro, nimam niè proti, da se prav razumemo."
18,"Možnosti, da bi se pa mi o tem opredelili in o tem nekaj povedali, pa še nismo imeli."
27,"Smo pa imeli priliko videti, da se mnogo te ekonomske stroke preprosto èuti užaljeno, ker paè ni bilo sprejeto njihovo mnenje, ampak je bilo sprejeto drugaèno mnenje."
10,"Gospod Prelovec oprostite, to je prviè v letu in pol."
11,"Tisti, ki ste bili v zaèetku, veste, da sem to povedal."
32,"Rekli smo samo, da je sklep delovne skupine, da se pospeši procedura na pripravi na nadaljevanju te lastninske zakonodaje in zato je tu napisano tudi tako, da gre lastninski zakon v proceduro."
26,"V zaèetku si lahko zlijemo vse, kar je paè potrebno, najprej na eno in pa drugo glavo, potem pa se temeljito pogovorimo o tem,kaj imamo."
20,"Dokler vlada ne bo pristala na konsenzualno rešitev tega problema, do takrat se bomo lahko vsi skupaj sprenevedali do neskonènosti."
30,"To upam, da vemo, kaj to pomeni, da se ne bo potem spet na delovni seji ali pa potem, ko bo to v rednem delu, spet ta ista debata ponavljala."
6,Saj ne gre za dnevni red.
15,"Problem, ki se je nanašal predvsem na naš zbor, je bilo t. i. X. poglavje."
1,Prosim?
21,"Samo gre za to, da usklajevanje moramo mi opraviti tekom sej in teh usklajevanj sploh ne vzstavljamo v dnevni red sej."
9,Zato tega nikoli ne damo kot toèko dnevnega reda.
4,Zakljuèujem sejo za danes.
33,"Namreè, komisija, ko sem jaz na komisiji to povedal, da mi o X. poglavju nismo razpravljali, je bila zaèudena in so rekli: v poroèilu se tukaj vidi, da ste vi o tem razpravljali."
3,Kaj pa proti?
2,In vzdržani?
7,"Prosim polnoštevilno, ker sicer bo res žalostno."
5,Ta material sem pustil doma.
17,"Sedaj naj bi zbor povedal, ali hoèemo èlene obravnavati, ali pa naj se obravnava pri sprejemanju amandmajev."
16,"Jaz bi predlagal, da sprejmemo samo ta dva sklepa v zvezi s to toèko 5. poroèila."
19,"In ker potem tu enotnega mnenja ni, potem paè vlada mora narediti po svoje in vlada je to naredila."
25,"In da se tukaj pogovarjamo, kolega Umek, oprostite, ali se strinjamo v 13. èlenu ali se strinjamo v 14. èlenu, je brez zveze vse skupaj."
22,"Èe pa ne želite oz. mislite, da je boljše, da to v sredo obravnavamo, pa nimam niè proti, to sem že povedal."
13,"Tudi na zaèetku seje sem že povedal, da bomo tekom seje tudi usklajevali."
35,"Kar se pa tièe tega konstruktivnega sprejemanja tega zbora, pa konsezualnega, prièakujem, da bo naš kolega Jaša Zlobec, na tej delovni seji prisoten in da bo konstruktivno in konsenzualno prispeval k tej novi obliki zakona."
55,"Ker je moj prvi amandma identièen amandmaju kolega, oziroma obeh Andrejev glede prvega amandmaja, ga ne bi ponavljal in tudi utemeljitev, naj bi bila nekje taka, da je en dan praznovanja praznika dela dovolj, bi vam zelo na kratko oz. najprej nekaj povedal o svojem gledanju na predlog zakona o praznikih in dela prostih dnevih."
12,Ta skupina je zasedala petkrat (èe se ne motim) po nekaj ur.
118,"Namreè, jaz sem prebral poslovnik in me zanima, namreè v prvem stavku pravi, da pristojni zbor lahko na predlog predlagatelja zakona, s katerim soglaša pristojno telo zbora in Zakonodajno-pravna komisija, ecetera-ecetera, to pomeni, da tako ali tako je v bistvu nepomembno zdaj o tem razpravljati, ker konec koncev niti matièno delovno telo niti Zakonodajno-pravna komisija ne soglašata s tem in s tem Izvršni svet tudi ne vem, zakaj sili zbor, da sprejema,ker tudi Zakonodajno-pravna komisija že v prejšnji obrazložitvi pravi,da bi predlagani naèin obravnave zakona, pri katerem bi zbori istoèasno obravnavali zakon v razliènih fazah, pomenil slabo prakso v zakonodajnem delu in zato me èudi, da Izvršni svet pri obeh zakonih sili zbor k takemu poèetju."
24,"Nekoliko korigirane, malo drugaèni zakoni, prav danes na mizo tudi predlog Liberalne stranke, neko novo gradivo tega neodvisnega dela oz. Ribnikar - Zupanèièevega dela itn."
31,"Gre za to, da se mora vlada res obnašati kot zrela vlada v težkih èasih in priznati sama sebi in vsem skupaj, da se lahko tukaj samo konsenzualno reši ta problem."
37,"Na koncu je navedeno, da smo poslali priloge, to je predlog zakona o lastninskem preoblikovanju podjetij in obrazložitev predloga zakona o lastninskem preoblikovanju podjetij; to je popolnoma v skladu z mnenji skupine in pa pisna mnenja poslancev."
43,"Gospod Arzenšek je predlagal, da bi bil pri 1. èlenu v okviru praznikov v Republiki Sloveniji tudi materinski dan na 25. marca, to se pravi, da bi bila 8. alinea pomišljaj, materinski dan, pomišljaj,oz. obratno mora biti. 25. marec, pomišljaj, materinski dan."
38,"ÈLENA ZAKONA O TRIGLAVSKEM NARODNEM PARKU in sprejeli sklep, da Skupšèina Republike Slovenije soglaša z gradnjo kapele na Kredarici na zemljišèni parceli toliko, Dovje, zemljiško knjižni vložek toliko, po idejni zasnovi doc. dr. Jožeta Marinka, dipl. ing. arh."
71,"Moj predlog je, da damo na dnevni red toèno isti zakon,ki sta imela ostala dva zbora, se do njega opredelimo, ne pa da zdaj vabimo celo plejado ljudi, o katerih vemo, kakšna mnenja imajo o posameznih zakonih, glede na to, da smo iz medijev, radia, televizije, okroglih miz, Cankarjevega doma, Portoroža in ne vem, katerih krajev v Sloveniji vse,imeli možnost slišati, brati in videti o teh zakonih najrazliènejše variante."
34,"Pri tem zakonu o lastninjenju sem kot poslanka z eno in polletno izkušnjo prviè bila postavljena pred dejstvo, da mi je bilo onemogoèeno razpravljati o nekem zakonu, ker ni bil dan na dnevni red."
36,"V konceptu, ki ga zagovarja velikanska veèina, ne enakega, ampak principa, ki ga zagovarja velikanska veèina stroke in nekega koncepta, ki ga je predsednik vlade potegnil, kot smo se že veèkrat strinjali, kot zajca iz klobuka."
