4,Se je kdo vzdržal?
9,To potem po varianti II znese 23 in toliko.
19,"Ne vem, tudi nimam primerjave med tam zagarantiranim osebnim dohodkom, procent, kakšne so tam obremenitve, kakšne so tudi obremenitve."
10,"Prosim, zdaj pa res zaključujem razpravo in gremo na odločanje."
24,"S tem je seja zbora, ja 30. seja zbora, ki se je začela že v prejšnjem mesecu in se bo še tudi nadaljevala zaključena."
31,"Druga stvar je seveda, kako daleč gre in tretja stvar je, koliko imajo vendarle pristojni organi kontrolo nad njo, če ne sproti, pa potem, post festum, v obliki ratifikacije končnega rezultata."
18,"Temu se potem prištejejo prenosi po novi zakonski ureditvi in odšteje participacije, ki jo predvidevamo za letošnje leto."
47,"In zaradi tega mislim, da bo v vsej javni porabi, ne samo v zdravstvu, tudi v ostalih, treba racionalizirat stvar, da je treba že zdaj pripraviti programe, kako to doseči in da potem lahko mi to stopnjo, ki je danes tu, sprejemamo takrat, kadar bomo sprejemali proračun."
8,"Jaz gospoda Atelška podpiram, ne glede na variante."
2,Še enkrat.
20,"Gotovo pa je, vrednost storitve oziroma račun, ki ga izstavi zavod, je sestavek vseh stroškov, ki jih ta zavod ima."
35,"Gospa Mencejeva, ali lahko odgovorite na tisti del vprašanja, vem, da za inšpekcijo ne morete, ampak na tisti del, ko se dotika cene, ki gre na zdravnika oziroma ostalo zdravstveno osebje, če sem prav razumel."
7,"Prosim, gremo na odločanje o tem predlogu."
1,Prisotnost!
21,"Prosim predstavnico Izvršnega sveta, da zbor obvesti o eventualnih posledicah, če se zbor odloči, da danes ne odloča o predlogu odloka."
30,"Vendar, izračuni kažejo, da je z upoštevanjem vseh faktorjev pač od programa do tega, kar ta hip lahko naredimo, pač je tisto, kar smo ocenili, da bi bilo potrebno narediti."
16,"Prva varianta pomeni 30 milijard, druga varianta pomeni 23 milijard, tako da je jasno. 19,88 - 23,30."
28,"Teče financiranje naprej v integralni proračun, to pomeni, če se danes ne sprejme ta zadeve, da zadane vitalne funkcije zdravstva, dokler se ne reši, kakor hočejo kolegi moji."
12,"To lahko vlada izračun naredi, ga nam prikaže v kratkem, določenem času."
17,"Ni vedno dinar, ki se vidi direktno, tudi direkten prihranek; na področju rentgenologije, to prav gotovo ni."
39,"Imamo predlog poslanca Dragovana in sicer: sklepanje se odloži, zbor pa istočasno naloži Izvršnemu svetu Skupščine Republike Slovenije, da čim prej predloži zboru vse podatke in odgovore na vprašanja poslancev v razpravi, zlasti pa odgovor na povišanje katastrskega dohodka."
22,"Ne da bomo mi sedaj prekinili sistem napajanja, finančnega in da nimamo drugega in bo ostalo v zraku, samo ta odgovor hočem."
44,"Kako se to izvede, boste najbolje vedeli tisti, škoda ker ni gospod Žunterja, ki je že pri zakonu povedal, koliko pride osebja na enega zdravnika, ki je sam rekel, da je to nevzdržno in mi je potem rekel, da ga bodo potem tudi linčali."
46,"Predstavnica ministrstva je omenila, da je potrebo po javni porabi malo prilagajati na to oziroma se prilagaja, ker je manj zaposlenih in se jasno manjša produkt, potrebe so ostale enake, saj mislim, da ta racionalizacija, kakor je grda beseda slovenska, po drugi strani zelo težko dejanje."
49,"Ker zdaj najbrž, po tem ko smo dobili zakon o zavodih, ko so stvari vendarle nekoliko drugače postavljene, kot so bile prej, ko smo se lahko zgovarjali na TOZD-e, ne vem, zakon o združenem delu, je dana pristojnost zavodom, da lahko urejajo stvari, tudi administrativne na nek drugačen način."
26,"Še enkrat pravim, ta varianta II pomeni, da je ocena vrednosti tega programa podcenjena in je to situacija, ki smo jo imeli na začetku lanskega leta."
13,"Imamo zdaj tudi predlog gospoda Dragovana, gospod Glavič, v zvezi s tem želite?"
15,"Zakonodajno-pravna komisija tega odgovora ni še dala, zato niso izpolnjeni pogoji za odločanje o interpelaciji."
14,"Zbor je naložil Zakonodajno-pravni komisiji, da da mnenje o vprašanju, ki je bilo zastavljeno."
5,Hotel sem to misel zadeti.
11,"Ugotavljam, da je zbor z večino glasov sprejel predlog gospoda Dragovana."
3,Je kdo proti?
