4,Spoštovane poslanke in poslanci!
12,"Prosim poslanke in poslance, ki so v avli, da pridejo v dvorano."
6,Prosim poslanke in poslance Družbenopolitičnega zbora -
2,Zbor občin -
3,Zbor združenega dela -
21,"Menim, da bi še počakali dve, tri minute v dvorani, ker bo verjetno zelo hitro prišlo - ne do prekinitve - do kvoruma."
24,"Zato prosim, da poslanci Družbenopolitičnega zbora ostanejo v tej dvorani, medtem ko se ostali poslanci napotite v prostore, kjer boste lahko nadaljevali z delom."
25,"Smo pač v položaju, ko bomo morali tehtati, ali bomo opravili to skupno sejo in volitve ali pa se bomo osredotočili na sprejem volilnih zakonov."
32,"Sedaj vmesnega časa nismo mogli izkoristiti za skupno sejo, tu pa so nujne stvari in funkcionarji čakajo, ker ne morejo pričeli z delom; škoda se povzroča inštitucijam, nekaterim že po tri mesece."
14,"O tem bi se posvetovali s predsedniki zborov, če bomo seveda dosegli ustrezno sklepčnost."
16,"Počakati pa tako moramo še nekaj minut, da vidimo, ali bo podana vsaj sklepčnost za delo."
47,"Predsedniki zborov - posebej gospod Zupančič - so se odločili, da ob 15. uri začnejo delo za volilno zakonodajo in tudi sam menim, da je delo za to zakonodajo bolj nujno, ker nas čas bolj lovi, čeprav je pravzaprav prava sramota, da naše dolžnosti glede imenovanj ne moremo opraviti."
28,"Upam pa, da bomo lahko to nadoknadili drugi teden in bodo ti funkcionarji morali počakati še kak teden, čeprav je v veliko škodo institucij, kjer pričakujejo njihovo delo."
9,"Hvala za udeležbo vam, ki ste pač tu bili."
