vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Smeh in ploskanje v dvorani.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,ploskanje
vocal,Smeh.
vocal,Ploskanje.
vocal,Nekdo je nekaj pripomnil iz klopi in delegati se smejejo.
vocal,zadržuje smeh
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,smeh v dvorani
vocal,ploskanje v dvorani
vocal,Aplavz.
vocal,Aplavz.
vocal,Hrup in smeh.
vocal,Ploskanje v dvorani.
vocal,Smeh v dvorani.
vocal,Ploskanje
vocal,Smeh v dvorani.
vocal,Ploskanje v dvorani.
vocal,Aplavz.
vocal,smeh iz dvorane
vocal,Ploskanje v dvorani.
vocal,smeh
vocal,Aplavz in smeh.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,smeh v dvorani
vocal,Aplavz.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh.
vocal,se smeje
vocal,Aplavz.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Aplavz v dvorani.
vocal,Ploskanje v dvorani.
vocal,Aplavz.
vocal,ploskanje
vocal,Ploskanje.
vocal,Smeh.
vocal,Ploskanje
vocal,ploskanje
vocal,Ploskanje.
vocal,ploskanje
vocal,ploskanje
vocal,aplavz
vocal,Ploskanje
vocal,Aplavz.
vocal,Majhno ploskanje.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Še večji smeh.
vocal,Ploskanje
vocal,Ploskanje.
vocal,Močan aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh
vocal,Smeh
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh iz dvorane
vocal,Smeh iz dvorane
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz
vocal,Aplavz.
vocal,Aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje
vocal,Aplavz.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani
vocal,Smeh v dvorani.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani in ploskanje.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh.
vocal,smeh
vocal,Smeh.
vocal,ploskanje
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje
vocal,Glas in smeh iz klopi.
vocal,Smeh v dvorani.
vocal,Ploskanje.
vocal,Aplavz
vocal,malo počakajte
vocal,Smeh in govorjenje iz klopi.
vocal,Smeh v dvorani.
vocal,smeh
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje v dvorani.
vocal,"Smeh, ploskanje."
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Aplavz.
vocal,smeh iz klopi
vocal,Ploskanje.
vocal,Ploskanje v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Smeh.
vocal,smeh v dvorani.
vocal,smeh v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh in pripomba predsednika.
vocal,Ploskanje in smeh
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Glasovi iz dvorane in ploskanje.
vocal,Smeh iz klopi.
vocal,Ploskanje v dvorani.
vocal,Smeh v dvorani.
vocal,s smehom:
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh.
vocal,Ploskanje.
vocal,eden kašlja
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje.
vocal,Smeh
vocal,Smeh
vocal,Ploskanje.
vocal,Smeh.
vocal,Ploskanje.
vocal,smeh
vocal,Govorjenje in smeh iz klopi.
vocal,Smeh iz klopi.
vocal,Smeh.
vocal,Ploskanje v dvorani.
vocal,ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Ploskanje.
vocal,ploskanje
vocal,Aplavz.
vocal,Smeh.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Glasovi iz klopi in smeh.
vocal,Aplavz.
vocal,Rahlo ploskanje.
vocal,Ploskanje v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,ploskanje
vocal,Ploskanje.
vocal,Posmehovanje.
vocal,smeh
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh iz dvorane
vocal,smeh v dvorani
vocal,Smeh v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,smeh v klopeh
vocal,Aplavz.
vocal,smeh
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,rahlo ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh v klopeh.
vocal,smeh
vocal,Ploskanje.
vocal,Smeh.
vocal,hahaha
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh
vocal,Aplavz.
vocal,Smeh in ploskanje.
vocal,Smeh v klopeh.
vocal,Aplavz.
vocal,Aplavz
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz.
vocal,Smeh.
vocal,smeh
vocal,Aplavz
vocal,Aplavz.
vocal,aplavz
vocal,Smeh.
vocal,Ploskanje.
vocal,"Tudi mene, slišal sem smeh, to bo lep govor, ja."
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz.
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh v klopeh.
vocal,Ploskanje.
vocal,Ploskanje v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje v dvorani.
vocal,Smeh.
vocal,ploskanje v dvorani in smeh
vocal,Nemir in smeh v dvorani.
vocal,aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh
vocal,smeh
vocal,smeh
vocal,smeh
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh in ploskanje.
vocal,Ploskanje.
vocal,smeh
vocal,smeh
vocal,ploskanje
vocal,Aplavz.
vocal,"Zelo, zelo glasen smeh"
vocal,Smeh v klopeh
vocal,Ploskanje v klopeh.
vocal,Ploskanje v dvorani.
vocal,smeh v klopeh
vocal,Aplavz
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje.
vocal,smeh
vocal,smeh v klopeh
vocal,Smeh v klopeh.
vocal,Smeh.
vocal,nemir in smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Smeh.
vocal,smeh
vocal,Smeh v klopeh.
vocal,Smeh.).
vocal,Smeh in ploskanje v klopeh.
vocal,manjše ploskanje
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,smeh v dvorani
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v klopeh.
vocal,reagiranje v dvorani - smeh
vocal,v drugem krogu ugotavljanja - smeh
vocal,Ploskanje.
vocal,Ploskanje in žvižganje v dvorani.
vocal,Ploskanje v dvorani.
vocal,Ploskanje v dvorani.
